donation_id,user_id,donation_value,date,time,timestamp
1,63,25.41,2017-03-06,18:28:20,2017-03-06 18:28:20
2,53,93.32,2017-03-15,15:15:09,2017-03-15 15:15:09
3,74,136.04,2017-10-29,20:36:23,2017-10-29 20:36:23
4,94,37.25,2017-05-16,12:33:58,2017-05-16 12:33:58
5,83,89.45,2017-05-09,22:45:44,2017-05-09 22:45:44
6,80,163.67,2017-07-25,21:50:36,2017-07-25 21:50:36
7,19,10.69,2017-11-15,8:43:54,2017-11-15 8:43:54
8,53,135.09,2017-04-14,7:43:37,2017-04-14 7:43:37
9,46,94.38,2017-03-07,10:30:34,2017-03-07 10:30:34
10,90,68.63,2017-02-02,14:23:43,2017-02-02 14:23:43
11,100,152.92,2017-07-01,6:07:58,2017-07-01 6:07:58
12,32,106.40,2017-07-18,3:56:56,2017-07-18 3:56:56
13,24,31.03,2017-04-28,17:14:37,2017-04-28 17:14:37
14,43,90.45,2017-07-18,3:00:25,2017-07-18 3:00:25
15,100,160.94,2016-12-18,9:38:12,2016-12-18 9:38:12
16,6,64.96,2017-06-22,9:48:17,2017-06-22 9:48:17
17,27,139.07,2017-05-08,15:18:22,2017-05-08 15:18:22
18,55,114.46,2017-03-29,7:42:00,2017-03-29 7:42:00
19,55,196.28,2016-12-05,12:34:38,2016-12-05 12:34:38
20,72,153.54,2017-06-16,20:33:40,2017-06-16 20:33:40
21,37,127.40,2017-08-17,1:09:03,2017-08-17 1:09:03
22,8,179.46,2017-03-02,23:57:08,2017-03-02 23:57:08
23,35,36.41,2017-01-05,5:02:05,2017-01-05 5:02:05
24,63,166.90,2017-03-11,0:57:49,2017-03-11 0:57:49
25,20,133.80,2017-02-12,3:28:36,2017-02-12 3:28:36
26,9,81.01,2017-03-09,15:01:35,2017-03-09 15:01:35
27,82,55.08,2017-04-04,4:12:22,2017-04-04 4:12:22
28,91,82.52,2017-04-04,19:14:20,2017-04-04 19:14:20
29,55,151.17,2017-05-31,5:53:09,2017-05-31 5:53:09
30,90,98.98,2017-08-14,15:38:51,2017-08-14 15:38:51
31,9,177.23,2017-01-15,12:56:49,2017-01-15 12:56:49
32,16,14.73,2017-02-12,17:24:55,2017-02-12 17:24:55
33,63,141.33,2017-01-17,9:29:37,2017-01-17 9:29:37
34,9,109.34,2017-03-16,18:52:35,2017-03-16 18:52:35
35,92,106.00,2017-11-17,10:32:15,2017-11-17 10:32:15
36,2,197.01,2016-11-28,15:41:01,2016-11-28 15:41:01
37,44,126.88,2017-05-14,9:56:04,2017-05-14 9:56:04
38,58,11.14,2017-08-09,5:02:48,2017-08-09 5:02:48
39,85,33.28,2016-12-24,3:19:52,2016-12-24 3:19:52
40,40,55.42,2017-03-02,12:35:33,2017-03-02 12:35:33
41,65,70.01,2017-07-17,18:18:43,2017-07-17 18:18:43
42,79,172.51,2017-04-04,0:38:20,2017-04-04 0:38:20
43,63,188.03,2017-01-03,15:55:15,2017-01-03 15:55:15
44,38,156.61,2016-12-03,4:10:03,2016-12-03 4:10:03
45,93,100.27,2017-05-11,18:11:52,2017-05-11 18:11:52
46,39,148.38,2017-05-25,5:12:22,2017-05-25 5:12:22
47,11,101.18,2017-04-22,9:35:57,2017-04-22 9:35:57
48,63,148.06,2017-10-02,3:21:28,2017-10-02 3:21:28
49,52,183.75,2017-06-13,14:15:10,2017-06-13 14:15:10
50,51,2.08,2017-10-27,4:16:42,2017-10-27 4:16:42
51,94,2.22,2016-12-09,14:31:43,2016-12-09 14:31:43
52,44,30.15,2017-01-13,2:41:15,2017-01-13 2:41:15
53,91,33.78,2017-07-07,4:21:08,2017-07-07 4:21:08
